name,team,position,games_played,minutes_per_game,points,rebounds,assists,steals,blocks,field_goal_pct,three_point_pct,free_throw_pct,fantasy_value,fantasy_rank,player_id,draft_status,draft_price,draft_team
Nikola Jokić,DEN,C,70.0,36.7,29.6,12.7,10.2,1.8,0.6,0.576,0.417,0.8,84.83366666666666,1,570110,available,0,
Shai Gilgeous-Alexander,OKC,PG,76.0,34.2,32.7,5.0,6.4,1.7,1.0,0.519,0.375,0.898,67.1616,2,510553,available,0,
Domantas Sabonis,SAC,C,70.0,34.7,19.1,13.9,6.0,0.7,0.4,0.59,0.417,0.754,64.64346666666665,3,175421,available,0,
Giannis Antetokounmpo,MIL,PF,67.0,34.2,30.4,11.9,6.5,0.9,1.2,0.601,0.222,0.617,62.50840000000001,4,273493,available,0,
Karl-Anthony Towns,NYK,C,72.0,35.0,24.4,12.8,3.1,1.0,0.7,0.526,0.42,0.829,61.55,5,255839,available,0,
Victor Wembanyama,SAS,C,46.0,33.2,24.3,11.0,3.7,1.1,3.8,0.476,0.352,0.836,60.10719999999999,6,949091,available,0,
Kevin Durant,PHX,PF,62.0,36.5,26.6,6.0,4.2,0.8,1.2,0.527,0.43,0.839,59.75099999999999,7,762404,available,0,
Anthony Davis,DAL,C,42.0,34.3,25.7,11.9,3.4,1.3,2.1,0.528,0.298,0.788,58.92723333333334,8,150472,available,0,
LeBron James,LAL,SF,70.0,34.9,24.4,7.8,8.2,1.0,0.6,0.513,0.376,0.782,57.153633333333325,9,555195,available,0,
Luka Dončić,LAL,PG,22.0,35.7,28.1,8.3,7.8,2.0,0.4,0.464,0.354,0.767,55.72240000000001,10,87647,available,0,
Anthony Davis,DAL,C,51.0,33.5,24.7,11.6,3.5,1.2,2.2,0.516,0.282,0.775,54.96333333333334,11,150472,available,0,
Cade Cunningham,DET,PG,70.0,35.0,26.1,6.1,9.1,1.0,0.8,0.469,0.356,0.846,54.72166666666666,12,335052,available,0,
Luka Dončić,LAL,PG,50.0,35.4,28.2,8.2,7.7,1.8,0.4,0.45,0.368,0.782,54.6678,13,87647,available,0,
Luka Dončić,LAL,PG,28.0,35.1,28.2,8.1,7.5,1.6,0.4,0.438,0.379,0.791,53.2161,14,87647,available,0,
Kyrie Irving,DAL,SG,50.0,36.1,24.7,4.8,4.6,1.3,0.5,0.473,0.401,0.916,50.79826666666666,15,655458,available,0,
Zach LaVine,SAC,SF,42.0,34.1,24.0,4.8,4.5,0.9,0.2,0.511,0.446,0.797,50.22186666666668,16,174831,available,0,
Kai Jones,DAL,C,12.0,21.7,11.4,6.6,1.3,0.8,0.8,0.836,0.333,0.7,50.01233333333332,17,622179,available,0,
