name,team,position,draft_status,draft_price,draft_team,points,rebounds,assists,steals,blocks,fantasy_rank
Nikola Jokić,DEN,C,available,0,,29.6,12.7,10.2,1.8,0.6,1
Shai Gilgeous-Alexander,OKC,PG,available,0,,32.7,5.0,6.4,1.7,1.0,2
Domantas Sabonis,SAC,C,available,0,,19.1,13.9,6.0,0.7,0.4,3
Giannis Antetokounmpo,MIL,PF,available,0,,30.4,11.9,6.5,0.9,1.2,4
Karl-Anthony Towns,NYK,C,available,0,,24.4,12.8,3.1,1.0,0.7,5
Victor Wembanyama,SAS,C,available,0,,24.3,11.0,3.7,1.1,3.8,6
Kevin Durant,PHO,PF,available,0,,26.6,6.0,4.2,0.8,1.2,7
Anthony Davis,LAL,C,available,0,,25.7,11.9,3.4,1.3,2.1,8
LeBron James,LAL,SF,available,0,,24.4,7.8,8.2,1.0,0.6,9
Luka Dončić,DAL,PG,available,0,,28.1,8.3,7.8,2.0,0.4,10
Anthony Davis,2TM,C,available,0,,24.7,11.6,3.5,1.2,2.2,11
Cade Cunningham,DET,PG,available,0,,26.1,6.1,9.1,1.0,0.8,12
Luka Dončić,2TM,PG,available,0,,28.2,8.2,7.7,1.8,0.4,13
Luka Dončić,LAL,PG,available,0,,28.2,8.1,7.5,1.6,0.4,14
Kyrie Irving,DAL,SG,available,0,,24.7,4.8,4.6,1.3,0.5,15
Zach LaVine,CHI,SF,available,0,,24.0,4.8,4.5,0.9,0.2,16
Kai Jones,DAL,C,available,0,,11.4,6.6,1.3,0.8,0.8,17
Evan Mobley,CLE,PF,available,0,,18.5,9.3,3.2,0.9,1.6,18
Nikola Vučević,CHI,C,available,0,,18.5,10.1,3.5,0.8,0.7,19
Zach LaVine,2TM,SG,available,0,,23.3,4.3,4.2,0.8,0.2,20
Jayson Tatum,BOS,PF,available,0,,26.8,8.7,6.0,1.1,0.5,21
Damian Lillard,MIL,PG,available,0,,24.9,4.7,7.1,1.2,0.2,22
Jakob Poeltl,TOR,C,available,0,,14.5,9.6,2.8,1.2,1.2,23
Jalen Brunson,NYK,PG,available,0,,26.0,2.9,7.3,0.9,0.1,24
Zach LaVine,SAC,SG,available,0,,22.4,3.5,3.8,0.6,0.1,25
Anthony Edwards,MIN,SG,available,0,,27.6,5.7,4.5,1.2,0.6,26
Stephen Curry,GSW,PG,available,0,,24.5,4.4,6.0,1.1,0.4,27
John Collins,UTA,PF,available,0,,19.0,8.2,2.0,1.0,1.0,28
Tyrese Haliburton,IND,PG,available,0,,18.6,3.5,9.2,1.4,0.7,29
Jamal Murray,DEN,PG,available,0,,21.4,3.9,6.0,1.4,0.5,30
Zion Williamson,NOP,PF,available,0,,24.6,7.2,5.3,1.2,0.9,31
Christian Braun,DEN,SG,available,0,,15.4,5.2,2.6,1.1,0.5,32
Tyler Herro,MIA,SG,available,0,,23.9,5.2,5.5,0.9,0.2,33
Kawhi Leonard,LAC,SF,available,0,,21.5,5.9,3.1,1.6,0.5,34
Desmond Bane,MEM,SG,available,0,,19.2,6.1,5.3,1.2,0.4,35
Devin Booker,PHO,SG,available,0,,25.6,4.1,7.1,0.9,0.2,36
Jalen Johnson,ATL,SF,available,0,,18.9,10.0,5.0,1.6,1.0,37
De'Aaron Fox,SAC,PG,available,0,,25.0,5.0,6.1,1.5,0.4,38
James Harden,LAC,PG,available,0,,22.8,5.8,8.7,1.5,0.7,39
Josh Hart,NYK,SG,available,0,,13.6,9.6,5.9,1.5,0.4,40
Trae Young,ATL,PG,available,0,,24.2,3.1,11.6,1.2,0.2,41
Jalen Williams,OKC,SG,available,0,,21.6,5.3,5.1,1.6,0.7,42
Tyrese Maxey,PHI,PG,available,0,,26.3,3.3,6.1,1.8,0.4,43
Brandon Ingram,NOP,SF,available,0,,22.2,5.6,5.2,0.9,0.6,44
Tre Jones,CHI,PG,available,0,,11.5,3.2,4.9,1.1,0.3,45
Darius Garland,CLE,PG,available,0,,20.6,2.9,6.7,1.2,0.1,46
Pascal Siakam,IND,PF,available,0,,20.2,6.9,3.4,0.9,0.5,47
Bam Adebayo,MIA,C,available,0,,18.1,9.6,4.3,1.3,0.7,48
